Timestamp,Event
2025-07-08_13-12-25,Photo captured: logs/photo_2025-07-08_13-12-25.jpg
2025-07-08_13-12-26,Photo captured: logs/photo_2025-07-08_13-12-26.jpg
2025-07-08_13-16-38,Photo captured: logs/photo_2025-07-08_13-16-38.jpg
2025-07-08_13-19-30,Photo captured: logs/photo_2025-07-08_13-19-30.jpg
2025-07-08_13-22-01,Photo captured: logs/photo_2025-07-08_13-22-01.jpg
2025-07-08_13-22-03,Photo captured: logs/photo_2025-07-08_13-22-03.jpg
2025-07-08_13-22-05,Photo captured: logs/photo_2025-07-08_13-22-05.jpg
2025-07-08_13-22-07,Photo captured: logs/photo_2025-07-08_13-22-07.jpg
2025-07-08_13-22-09,Photo captured: logs/photo_2025-07-08_13-22-09.jpg
2025-07-08_13-22-11,Photo captured: logs/photo_2025-07-08_13-22-11.jpg
2025-07-08_13-28-14,ROI 1 photo captured: logs/photo_2025-07-08_13-28-14_roi1.jpg
2025-07-08_13-28-20,ROI 1 photo captured: logs/photo_2025-07-08_13-28-20_roi1.jpg
2025-07-08_13-28-20,ROI 2 photo captured: logs/photo_2025-07-08_13-28-20_roi2.jpg
2025-07-08_13-28-27,Full-frame photo captured: logs/photo_2025-07-08_13-28-27.jpg
2025-07-08_13-28-33,Full-frame photo captured: logs/photo_2025-07-08_13-28-33.jpg
2025-07-08_13-28-34,Full-frame photo captured: logs/photo_2025-07-08_13-28-34.jpg
2025-07-08_13-28-35,Full-frame photo captured: logs/photo_2025-07-08_13-28-35.jpg
2025-07-08_13-28-36,Full-frame photo captured: logs/photo_2025-07-08_13-28-36.jpg
2025-07-08_13-28-51,ROI 1 photo captured: logs/photo_2025-07-08_13-28-51_roi1.jpg
2025-07-08_13-28-51,ROI 2 photo captured: logs/photo_2025-07-08_13-28-51_roi2.jpg
2025-07-08_13-28-52,ROI 1 photo captured: logs/photo_2025-07-08_13-28-52_roi1.jpg
2025-07-08_13-28-52,ROI 2 photo captured: logs/photo_2025-07-08_13-28-52_roi2.jpg
2025-07-08_13-28-53,ROI 1 photo captured: logs/photo_2025-07-08_13-28-53_roi1.jpg
2025-07-08_13-28-53,ROI 2 photo captured: logs/photo_2025-07-08_13-28-53_roi2.jpg
2025-07-08_13-28-54,ROI 1 photo captured: logs/photo_2025-07-08_13-28-54_roi1.jpg
2025-07-08_13-28-54,ROI 2 photo captured: logs/photo_2025-07-08_13-28-54_roi2.jpg
2025-07-08_13-28-55,ROI 1 photo captured: logs/photo_2025-07-08_13-28-55_roi1.jpg
2025-07-08_13-28-55,ROI 2 photo captured: logs/photo_2025-07-08_13-28-55_roi2.jpg
2025-07-08_13-33-15,Full-frame photo captured: logs/photo_2025-07-08_13-33-15.jpg
2025-07-08_13-33-32,Full-frame photo captured: logs/photo_2025-07-08_13-33-32.jpg
2025-07-08_13-33-33,Full-frame photo captured: logs/photo_2025-07-08_13-33-33.jpg
2025-07-08_13-33-36,Full-frame photo captured: logs/photo_2025-07-08_13-33-36.jpg
2025-07-08_13-33-37,Full-frame photo captured: logs/photo_2025-07-08_13-33-37.jpg
2025-07-08_13-33-38,ROI 1 photo captured: logs/photo_2025-07-08_13-33-38_roi1.jpg
2025-07-08_13-33-39,ROI 1 photo captured: logs/photo_2025-07-08_13-33-39_roi1.jpg
2025-07-08_13-33-40,ROI 1 photo captured: logs/photo_2025-07-08_13-33-40_roi1.jpg
2025-07-08_13-33-41,ROI 1 photo captured: logs/photo_2025-07-08_13-33-41_roi1.jpg
2025-07-08_13-33-41,ROI 2 photo captured: logs/photo_2025-07-08_13-33-41_roi2.jpg
2025-07-08_13-33-42,ROI 1 photo captured: logs/photo_2025-07-08_13-33-42_roi1.jpg
2025-07-08_13-33-42,ROI 2 photo captured: logs/photo_2025-07-08_13-33-42_roi2.jpg
2025-07-08_13-33-43,ROI 1 photo captured: logs/photo_2025-07-08_13-33-43_roi1.jpg
2025-07-08_13-33-43,ROI 2 photo captured: logs/photo_2025-07-08_13-33-43_roi2.jpg
2025-07-08_13-33-43,ROI 3 photo captured: logs/photo_2025-07-08_13-33-43_roi3.jpg
2025-07-08_13-33-44,ROI 1 photo captured: logs/photo_2025-07-08_13-33-44_roi1.jpg
2025-07-08_13-33-44,ROI 2 photo captured: logs/photo_2025-07-08_13-33-44_roi2.jpg
2025-07-08_13-33-44,ROI 3 photo captured: logs/photo_2025-07-08_13-33-44_roi3.jpg
2025-07-08_13-33-45,ROI 1 photo captured: logs/photo_2025-07-08_13-33-45_roi1.jpg
2025-07-08_13-33-45,ROI 2 photo captured: logs/photo_2025-07-08_13-33-45_roi2.jpg
2025-07-08_13-33-45,ROI 3 photo captured: logs/photo_2025-07-08_13-33-45_roi3.jpg
2025-07-08_13-33-45,ROI 4 photo captured: logs/photo_2025-07-08_13-33-45_roi4.jpg
2025-07-08_13-33-46,ROI 1 photo captured: logs/photo_2025-07-08_13-33-46_roi1.jpg
2025-07-08_13-33-46,ROI 2 photo captured: logs/photo_2025-07-08_13-33-46_roi2.jpg
2025-07-08_13-33-46,ROI 3 photo captured: logs/photo_2025-07-08_13-33-46_roi3.jpg
2025-07-08_13-33-46,ROI 4 photo captured: logs/photo_2025-07-08_13-33-46_roi4.jpg
2025-07-08_15-37-24,ROI 1 photo captured: logs/photo_2025-07-08_15-37-24_roi1.jpg
2025-07-08_15-37-36,ROI 1 photo captured: logs/photo_2025-07-08_15-37-36_roi1.jpg
2025-07-08_15-37-37,ROI 1 photo captured: logs/photo_2025-07-08_15-37-37_roi1.jpg
2025-07-08_15-37-38,ROI 1 photo captured: logs/photo_2025-07-08_15-37-38_roi1.jpg
2025-07-08_15-37-38,ROI 2 photo captured: logs/photo_2025-07-08_15-37-38_roi2.jpg
2025-07-08_15-37-39,ROI 1 photo captured: logs/photo_2025-07-08_15-37-39_roi1.jpg
2025-07-08_15-37-39,ROI 2 photo captured: logs/photo_2025-07-08_15-37-39_roi2.jpg
2025-07-08_15-37-40,ROI 1 photo captured: logs/photo_2025-07-08_15-37-40_roi1.jpg
2025-07-08_15-37-40,ROI 2 photo captured: logs/photo_2025-07-08_15-37-40_roi2.jpg
2025-07-08_15-37-40,ROI 3 photo captured: logs/photo_2025-07-08_15-37-40_roi3.jpg
2025-07-08_15-37-41,Full-frame photo captured: logs/photo_2025-07-08_15-37-41.jpg
2025-07-08_15-37-42,Full-frame photo captured: logs/photo_2025-07-08_15-37-42.jpg
2025-07-08_15-37-43,Full-frame photo captured: logs/photo_2025-07-08_15-37-43.jpg
